code,pseudonym,gender,age_label,education,relevant_experience,skills,reach_indicator,interaction_indicator,benchmark,additional_information,cell_id,education_level,education_major,productivity_group,reach_value,interaction_value,reach_band,interaction_band,experience_months,age_years,age_months
C-038,Kandidat 038,Perempuan,24 tahun 11 bulan,"SMK, Multimedia",1 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 2.334,"Rata-rata interaksi per postingan: 4 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,3,SMK,Multimedia,"Jangkauan tinggi, interaksi rendah",2334,4,Jangkauan tinggi,Interaksi rendah,12,24,11
C-039,Kandidat 039,Laki-laki,20 tahun 7 bulan,"SMK, Administrasi perkantoran",2 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 2.293,"Rata-rata interaksi per postingan: 73 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,4,SMK,Administrasi perkantoran,"Jangkauan tinggi, interaksi tinggi",2293,73,Jangkauan tinggi,Interaksi tinggi,24,20,7
C-040,Kandidat 040,Perempuan,24 tahun 3 bulan,"SMK, Administrasi perkantoran",1 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 956,"Rata-rata interaksi per postingan: 45 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,4,SMK,Administrasi perkantoran,"Jangkauan tinggi, interaksi tinggi",956,45,Jangkauan tinggi,Interaksi tinggi,12,24,3
C-041,Kandidat 041,Perempuan,24 tahun 7 bulan,"SMK, Multimedia",2 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 1.740,"Rata-rata interaksi per postingan: 34 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,4,SMK,Multimedia,"Jangkauan tinggi, interaksi tinggi",1740,34,Jangkauan tinggi,Interaksi tinggi,24,24,7
C-042,Kandidat 042,Laki-laki,24 tahun 0 bulan,"SMK, Pemasaran",2 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 1.254,"Rata-rata interaksi per postingan: 110 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,4,SMK,Pemasaran,"Jangkauan tinggi, interaksi tinggi",1254,110,Jangkauan tinggi,Interaksi tinggi,24,24,0
C-043,Kandidat 043,Perempuan,24 tahun 11 bulan,"SMK, Pemasaran",1 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 607,"Rata-rata interaksi per postingan: 117 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,4,SMK,Pemasaran,"Jangkauan tinggi, interaksi tinggi",607,117,Jangkauan tinggi,Interaksi tinggi,18,24,11
C-044,Kandidat 044,Laki-laki,24 tahun 0 bulan,"SMK, Desain komunikasi visual",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 2.253,"Rata-rata interaksi per postingan: 139 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,4,SMK,Desain komunikasi visual,"Jangkauan tinggi, interaksi tinggi",2253,139,Jangkauan tinggi,Interaksi tinggi,6,24,0
C-045,Kandidat 045,Perempuan,25 tahun 2 bulan,"SMK, Desain komunikasi visual",1 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 869,"Rata-rata interaksi per postingan: 27 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,4,SMK,Desain komunikasi visual,"Jangkauan tinggi, interaksi tinggi",869,27,Jangkauan tinggi,Interaksi tinggi,18,25,2
C-046,Kandidat 046,Perempuan,21 tahun 6 bulan,"SMK, Pemasaran",1 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.515,"Rata-rata interaksi per postingan: 49 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,4,SMK,Pemasaran,"Jangkauan tinggi, interaksi tinggi",1515,49,Jangkauan tinggi,Interaksi tinggi,12,21,6
C-047,Kandidat 047,Laki-laki,24 tahun 4 bulan,"SMK, Pemasaran",0 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 1.484,"Rata-rata interaksi per postingan: 30 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,4,SMK,Pemasaran,"Jangkauan tinggi, interaksi tinggi",1484,30,Jangkauan tinggi,Interaksi tinggi,6,24,4
C-048,Kandidat 048,Laki-laki,23 tahun 4 bulan,"SMK, Administrasi perkantoran",1 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 657,"Rata-rata interaksi per postingan: 115 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,4,SMK,Administrasi perkantoran,"Jangkauan tinggi, interaksi tinggi",657,115,Jangkauan tinggi,Interaksi tinggi,18,23,4
C-049,Kandidat 049,Perempuan,20 tahun 0 bulan,"SMK, Desain komunikasi visual",1 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 640,"Rata-rata interaksi per postingan: 100 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,4,SMK,Desain komunikasi visual,"Jangkauan tinggi, interaksi tinggi",640,100,Jangkauan tinggi,Interaksi tinggi,12,20,0
C-050,Kandidat 050,Laki-laki,21 tahun 2 bulan,"SMK, Desain komunikasi visual",0 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.913,"Rata-rata interaksi per postingan: 31 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,4,SMK,Desain komunikasi visual,"Jangkauan tinggi, interaksi tinggi",1913,31,Jangkauan tinggi,Interaksi tinggi,6,21,2
C-051,Kandidat 051,Laki-laki,22 tahun 10 bulan,"Diploma, Multimedia",1 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 105,"Rata-rata interaksi per postingan: 6 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,5,Diploma,Multimedia,"Jangkauan rendah, interaksi rendah",105,6,Jangkauan rendah,Interaksi rendah,18,22,10
C-052,Kandidat 052,Perempuan,22 tahun 0 bulan,"Diploma, Sistem informasi",0 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 156,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,5,Diploma,Sistem informasi,"Jangkauan rendah, interaksi rendah",156,3,Jangkauan rendah,Interaksi rendah,6,22,0
C-053,Kandidat 053,Perempuan,22 tahun 11 bulan,"Diploma, Pemasaran digital",1 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 174,"Rata-rata interaksi per postingan: 4 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,5,Diploma,Pemasaran digital,"Jangkauan rendah, interaksi rendah",174,4,Jangkauan rendah,Interaksi rendah,12,22,11
C-054,Kandidat 054,Perempuan,19 tahun 4 bulan,"Diploma, Multimedia",1 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 447,"Rata-rata interaksi per postingan: 20 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,5,Diploma,Multimedia,"Jangkauan rendah, interaksi rendah",447,20,Jangkauan rendah,Interaksi rendah,12,19,4
C-055,Kandidat 055,Laki-laki,20 tahun 10 bulan,"Diploma, Pemasaran digital",1 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 315,"Rata-rata interaksi per postingan: 12 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,5,Diploma,Pemasaran digital,"Jangkauan rendah, interaksi rendah",315,12,Jangkauan rendah,Interaksi rendah,12,20,10
C-056,Kandidat 056,Perempuan,22 tahun 5 bulan,"Diploma, Sistem informasi",1 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 207,"Rata-rata interaksi per postingan: 4 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,5,Diploma,Sistem informasi,"Jangkauan rendah, interaksi rendah",207,4,Jangkauan rendah,Interaksi rendah,18,22,5
C-057,Kandidat 057,Laki-laki,25 tahun 2 bulan,"Diploma, Multimedia",1 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 123,"Rata-rata interaksi per postingan: 13 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,5,Diploma,Multimedia,"Jangkauan rendah, interaksi rendah",123,13,Jangkauan rendah,Interaksi rendah,12,25,2
C-058,Kandidat 058,Perempuan,21 tahun 9 bulan,"Diploma, Komunikasi",2 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 113,"Rata-rata interaksi per postingan: 8 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,5,Diploma,Komunikasi,"Jangkauan rendah, interaksi rendah",113,8,Jangkauan rendah,Interaksi rendah,24,21,9
C-059,Kandidat 059,Perempuan,20 tahun 5 bulan,"Diploma, Komunikasi",0 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 100,"Rata-rata interaksi per postingan: 14 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,5,Diploma,Komunikasi,"Jangkauan rendah, interaksi rendah",100,14,Jangkauan rendah,Interaksi rendah,6,20,5
C-060,Kandidat 060,Laki-laki,22 tahun 4 bulan,"Diploma, Komunikasi",2 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 399,"Rata-rata interaksi per postingan: 10 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,5,Diploma,Komunikasi,"Jangkauan rendah, interaksi rendah",399,10,Jangkauan rendah,Interaksi rendah,24,22,4
C-061,Kandidat 061,Perempuan,19 tahun 6 bulan,"Diploma, Komunikasi",2 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 486,"Rata-rata interaksi per postingan: 23 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,5,Diploma,Komunikasi,"Jangkauan rendah, interaksi rendah",486,23,Jangkauan rendah,Interaksi rendah,24,19,6
C-062,Kandidat 062,Laki-laki,22 tahun 11 bulan,"Diploma, Pemasaran digital",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 102,"Rata-rata interaksi per postingan: 5 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,5,Diploma,Pemasaran digital,"Jangkauan rendah, interaksi rendah",102,5,Jangkauan rendah,Interaksi rendah,6,22,11
C-063,Kandidat 063,Laki-laki,22 tahun 3 bulan,"Diploma, Pemasaran digital",1 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 129,"Rata-rata interaksi per postingan: 21 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,5,Diploma,Pemasaran digital,"Jangkauan rendah, interaksi rendah",129,21,Jangkauan rendah,Interaksi rendah,18,22,3
C-064,Kandidat 064,Perempuan,21 tahun 3 bulan,"Diploma, Pemasaran digital",1 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 101,"Rata-rata interaksi per postingan: 96 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,6,Diploma,Pemasaran digital,"Jangkauan rendah, interaksi tinggi",101,96,Jangkauan rendah,Interaksi tinggi,18,21,3
C-065,Kandidat 065,Laki-laki,25 tahun 9 bulan,"Diploma, Pemasaran digital",2 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 131,"Rata-rata interaksi per postingan: 122 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,6,Diploma,Pemasaran digital,"Jangkauan rendah, interaksi tinggi",131,122,Jangkauan rendah,Interaksi tinggi,24,25,9
C-066,Kandidat 066,Perempuan,22 tahun 11 bulan,"Diploma, Komunikasi",2 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 115,"Rata-rata interaksi per postingan: 26 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,6,Diploma,Komunikasi,"Jangkauan rendah, interaksi tinggi",115,26,Jangkauan rendah,Interaksi tinggi,24,22,11
C-067,Kandidat 067,Laki-laki,25 tahun 0 bulan,"Diploma, Sistem informasi",1 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 101,"Rata-rata interaksi per postingan: 36 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,6,Diploma,Sistem informasi,"Jangkauan rendah, interaksi tinggi",101,36,Jangkauan rendah,Interaksi tinggi,18,25,0
C-068,Kandidat 068,Perempuan,20 tahun 9 bulan,"Diploma, Komunikasi",1 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 137,"Rata-rata interaksi per postingan: 82 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,6,Diploma,Komunikasi,"Jangkauan rendah, interaksi tinggi",137,82,Jangkauan rendah,Interaksi tinggi,12,20,9
C-069,Kandidat 069,Laki-laki,20 tahun 2 bulan,"Diploma, Sistem informasi",2 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 422,"Rata-rata interaksi per postingan: 124 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,6,Diploma,Sistem informasi,"Jangkauan rendah, interaksi tinggi",422,124,Jangkauan rendah,Interaksi tinggi,24,20,2
C-070,Kandidat 070,Perempuan,24 tahun 6 bulan,"Diploma, Komunikasi",1 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 195,"Rata-rata interaksi per postingan: 38 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,6,Diploma,Komunikasi,"Jangkauan rendah, interaksi tinggi",195,38,Jangkauan rendah,Interaksi tinggi,12,24,6
C-071,Kandidat 071,Perempuan,25 tahun 0 bulan,"Diploma, Komunikasi",0 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 106,"Rata-rata interaksi per postingan: 80 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,6,Diploma,Komunikasi,"Jangkauan rendah, interaksi tinggi",106,80,Jangkauan rendah,Interaksi tinggi,6,25,0
C-072,Kandidat 072,Perempuan,20 tahun 3 bulan,"Diploma, Pemasaran digital",0 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 460,"Rata-rata interaksi per postingan: 44 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,6,Diploma,Pemasaran digital,"Jangkauan rendah, interaksi tinggi",460,44,Jangkauan rendah,Interaksi tinggi,6,20,3
C-073,Kandidat 073,Laki-laki,23 tahun 3 bulan,"Diploma, Multimedia",1 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 109,"Rata-rata interaksi per postingan: 70 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,6,Diploma,Multimedia,"Jangkauan rendah, interaksi tinggi",109,70,Jangkauan rendah,Interaksi tinggi,12,23,3
C-074,Kandidat 074,Laki-laki,20 tahun 10 bulan,"Diploma, Komunikasi",0 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 141,"Rata-rata interaksi per postingan: 56 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,6,Diploma,Komunikasi,"Jangkauan rendah, interaksi tinggi",141,56,Jangkauan rendah,Interaksi tinggi,6,20,10
