code,pseudonym,gender,age_label,education,relevant_experience,skills,reach_indicator,interaction_indicator,benchmark,additional_information,cell_id,education_level,education_major,productivity_group,reach_value,interaction_value,reach_band,interaction_band,experience_months,age_years,age_months
C-075,Kandidat 075,Laki-laki,21 tahun 10 bulan,"Diploma, Sistem informasi",1 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 144,"Rata-rata interaksi per postingan: 43 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,6,Diploma,Sistem informasi,"Jangkauan rendah, interaksi tinggi",144,43,Jangkauan rendah,Interaksi tinggi,18,21,10
C-076,Kandidat 076,Perempuan,25 tahun 1 bulan,"Diploma, Multimedia",1 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 1.706,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,7,Diploma,Multimedia,"Jangkauan tinggi, interaksi rendah",1706,3,Jangkauan tinggi,Interaksi rendah,18,25,1
C-077,Kandidat 077,Perempuan,23 tahun 9 bulan,"Diploma, Multimedia",2 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 693,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,7,Diploma,Multimedia,"Jangkauan tinggi, interaksi rendah",693,3,Jangkauan tinggi,Interaksi rendah,24,23,9
C-078,Kandidat 078,Laki-laki,25 tahun 1 bulan,"Diploma, Multimedia",2 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 575,"Rata-rata interaksi per postingan: 7 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,7,Diploma,Multimedia,"Jangkauan tinggi, interaksi rendah",575,7,Jangkauan tinggi,Interaksi rendah,24,25,1
C-079,Kandidat 079,Laki-laki,22 tahun 6 bulan,"Diploma, Komunikasi",1 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.175,"Rata-rata interaksi per postingan: 4 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,7,Diploma,Komunikasi,"Jangkauan tinggi, interaksi rendah",1175,4,Jangkauan tinggi,Interaksi rendah,18,22,6
C-080,Kandidat 080,Perempuan,25 tahun 6 bulan,"Diploma, Multimedia",1 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 1.201,"Rata-rata interaksi per postingan: 22 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,7,Diploma,Multimedia,"Jangkauan tinggi, interaksi rendah",1201,22,Jangkauan tinggi,Interaksi rendah,18,25,6
C-081,Kandidat 081,Perempuan,19 tahun 2 bulan,"Diploma, Multimedia",1 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.227,"Rata-rata interaksi per postingan: 6 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,7,Diploma,Multimedia,"Jangkauan tinggi, interaksi rendah",1227,6,Jangkauan tinggi,Interaksi rendah,12,19,2
C-082,Kandidat 082,Laki-laki,22 tahun 4 bulan,"Diploma, Sistem informasi",0 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 1.424,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,7,Diploma,Sistem informasi,"Jangkauan tinggi, interaksi rendah",1424,3,Jangkauan tinggi,Interaksi rendah,6,22,4
C-083,Kandidat 083,Laki-laki,24 tahun 7 bulan,"Diploma, Komunikasi",1 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 2.098,"Rata-rata interaksi per postingan: 15 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,7,Diploma,Komunikasi,"Jangkauan tinggi, interaksi rendah",2098,15,Jangkauan tinggi,Interaksi rendah,12,24,7
C-084,Kandidat 084,Laki-laki,22 tahun 2 bulan,"Diploma, Pemasaran digital",0 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 787,"Rata-rata interaksi per postingan: 5 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,7,Diploma,Pemasaran digital,"Jangkauan tinggi, interaksi rendah",787,5,Jangkauan tinggi,Interaksi rendah,6,22,2
C-085,Kandidat 085,Perempuan,20 tahun 4 bulan,"Diploma, Sistem informasi",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 2.214,"Rata-rata interaksi per postingan: 18 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,7,Diploma,Sistem informasi,"Jangkauan tinggi, interaksi rendah",2214,18,Jangkauan tinggi,Interaksi rendah,6,20,4
C-086,Kandidat 086,Laki-laki,22 tahun 2 bulan,"Diploma, Pemasaran digital",1 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 1.002,"Rata-rata interaksi per postingan: 17 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,7,Diploma,Pemasaran digital,"Jangkauan tinggi, interaksi rendah",1002,17,Jangkauan tinggi,Interaksi rendah,12,22,2
C-087,Kandidat 087,Perempuan,23 tahun 6 bulan,"Diploma, Pemasaran digital",2 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 500,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,7,Diploma,Pemasaran digital,"Jangkauan tinggi, interaksi rendah",500,3,Jangkauan tinggi,Interaksi rendah,24,23,6
C-088,Kandidat 088,Laki-laki,20 tahun 7 bulan,"Diploma, Sistem informasi",1 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 807,"Rata-rata interaksi per postingan: 84 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,8,Diploma,Sistem informasi,"Jangkauan tinggi, interaksi tinggi",807,84,Jangkauan tinggi,Interaksi tinggi,12,20,7
C-089,Kandidat 089,Laki-laki,25 tahun 5 bulan,"Diploma, Komunikasi",2 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 912,"Rata-rata interaksi per postingan: 39 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,8,Diploma,Komunikasi,"Jangkauan tinggi, interaksi tinggi",912,39,Jangkauan tinggi,Interaksi tinggi,24,25,5
C-090,Kandidat 090,Perempuan,24 tahun 11 bulan,"Diploma, Multimedia",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 514,"Rata-rata interaksi per postingan: 142 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,8,Diploma,Multimedia,"Jangkauan tinggi, interaksi tinggi",514,142,Jangkauan tinggi,Interaksi tinggi,6,24,11
C-091,Kandidat 091,Laki-laki,24 tahun 6 bulan,"Diploma, Sistem informasi",2 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 2.375,"Rata-rata interaksi per postingan: 51 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,8,Diploma,Sistem informasi,"Jangkauan tinggi, interaksi tinggi",2375,51,Jangkauan tinggi,Interaksi tinggi,24,24,6
C-092,Kandidat 092,Perempuan,20 tahun 6 bulan,"Diploma, Pemasaran digital",1 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 2.175,"Rata-rata interaksi per postingan: 77 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,8,Diploma,Pemasaran digital,"Jangkauan tinggi, interaksi tinggi",2175,77,Jangkauan tinggi,Interaksi tinggi,18,20,6
C-093,Kandidat 093,Laki-laki,20 tahun 3 bulan,"Diploma, Multimedia",1 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 711,"Rata-rata interaksi per postingan: 129 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,8,Diploma,Multimedia,"Jangkauan tinggi, interaksi tinggi",711,129,Jangkauan tinggi,Interaksi tinggi,12,20,3
C-094,Kandidat 094,Perempuan,19 tahun 4 bulan,"Diploma, Sistem informasi",1 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.949,"Rata-rata interaksi per postingan: 113 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,8,Diploma,Sistem informasi,"Jangkauan tinggi, interaksi tinggi",1949,113,Jangkauan tinggi,Interaksi tinggi,18,19,4
C-095,Kandidat 095,Perempuan,21 tahun 2 bulan,"Diploma, Komunikasi",1 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 2.136,"Rata-rata interaksi per postingan: 42 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,8,Diploma,Komunikasi,"Jangkauan tinggi, interaksi tinggi",2136,42,Jangkauan tinggi,Interaksi tinggi,18,21,2
C-096,Kandidat 096,Perempuan,23 tahun 0 bulan,"Diploma, Pemasaran digital",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 1.609,"Rata-rata interaksi per postingan: 78 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,8,Diploma,Pemasaran digital,"Jangkauan tinggi, interaksi tinggi",1609,78,Jangkauan tinggi,Interaksi tinggi,6,23,0
C-097,Kandidat 097,Laki-laki,21 tahun 4 bulan,"Diploma, Sistem informasi",0 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.282,"Rata-rata interaksi per postingan: 65 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,8,Diploma,Sistem informasi,"Jangkauan tinggi, interaksi tinggi",1282,65,Jangkauan tinggi,Interaksi tinggi,6,21,4
C-098,Kandidat 098,Laki-laki,23 tahun 4 bulan,"Diploma, Pemasaran digital",2 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 1.149,"Rata-rata interaksi per postingan: 33 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,8,Diploma,Pemasaran digital,"Jangkauan tinggi, interaksi tinggi",1149,33,Jangkauan tinggi,Interaksi tinggi,24,23,4
C-099,Kandidat 099,Laki-laki,23 tahun 4 bulan,"Diploma, Multimedia",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 591,"Rata-rata interaksi per postingan: 59 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,8,Diploma,Multimedia,"Jangkauan tinggi, interaksi tinggi",591,59,Jangkauan tinggi,Interaksi tinggi,6,23,4
C-100,Kandidat 100,Perempuan,24 tahun 7 bulan,"Diploma, Sistem informasi",1 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 675,"Rata-rata interaksi per postingan: 120 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,8,Diploma,Sistem informasi,"Jangkauan tinggi, interaksi tinggi",675,120,Jangkauan tinggi,Interaksi tinggi,12,24,7
C-101,Kandidat 101,Perempuan,24 tahun 11 bulan,"Sarjana, Komunikasi",1 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 160,"Rata-rata interaksi per postingan: 11 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,9,Sarjana,Komunikasi,"Jangkauan rendah, interaksi rendah",160,11,Jangkauan rendah,Interaksi rendah,12,24,11
C-102,Kandidat 102,Laki-laki,19 tahun 7 bulan,"Sarjana, Komunikasi",1 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 500,"Rata-rata interaksi per postingan: 7 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,9,Sarjana,Komunikasi,"Jangkauan rendah, interaksi rendah",500,7,Jangkauan rendah,Interaksi rendah,12,19,7
C-103,Kandidat 103,Laki-laki,19 tahun 7 bulan,"Sarjana, Komunikasi",1 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 121,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,9,Sarjana,Komunikasi,"Jangkauan rendah, interaksi rendah",121,3,Jangkauan rendah,Interaksi rendah,18,19,7
C-104,Kandidat 104,Perempuan,23 tahun 6 bulan,"Sarjana, Komunikasi",0 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 179,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,9,Sarjana,Komunikasi,"Jangkauan rendah, interaksi rendah",179,3,Jangkauan rendah,Interaksi rendah,6,23,6
C-105,Kandidat 105,Laki-laki,23 tahun 11 bulan,"Sarjana, Pemasaran",2 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 365,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,9,Sarjana,Pemasaran,"Jangkauan rendah, interaksi rendah",365,3,Jangkauan rendah,Interaksi rendah,24,23,11
C-106,Kandidat 106,Perempuan,24 tahun 7 bulan,"Sarjana, Komunikasi",1 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 101,"Rata-rata interaksi per postingan: 5 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,9,Sarjana,Komunikasi,"Jangkauan rendah, interaksi rendah",101,5,Jangkauan rendah,Interaksi rendah,12,24,7
C-107,Kandidat 107,Perempuan,23 tahun 6 bulan,"Sarjana, Manajemen",0 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 100,"Rata-rata interaksi per postingan: 10 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,9,Sarjana,Manajemen,"Jangkauan rendah, interaksi rendah",100,10,Jangkauan rendah,Interaksi rendah,6,23,6
C-108,Kandidat 108,Laki-laki,20 tahun 1 bulan,"Sarjana, Manajemen",0 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 248,"Rata-rata interaksi per postingan: 6 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,9,Sarjana,Manajemen,"Jangkauan rendah, interaksi rendah",248,6,Jangkauan rendah,Interaksi rendah,6,20,1
C-109,Kandidat 109,Laki-laki,20 tahun 0 bulan,"Sarjana, Administrasi bisnis",1 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 240,"Rata-rata interaksi per postingan: 14 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,9,Sarjana,Administrasi bisnis,"Jangkauan rendah, interaksi rendah",240,14,Jangkauan rendah,Interaksi rendah,18,20,0
C-110,Kandidat 110,Perempuan,23 tahun 11 bulan,"Sarjana, Administrasi bisnis",1 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 126,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,9,Sarjana,Administrasi bisnis,"Jangkauan rendah, interaksi rendah",126,3,Jangkauan rendah,Interaksi rendah,18,23,11
C-111,Kandidat 111,Perempuan,19 tahun 5 bulan,"Sarjana, Pemasaran",2 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 164,"Rata-rata interaksi per postingan: 8 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,9,Sarjana,Pemasaran,"Jangkauan rendah, interaksi rendah",164,8,Jangkauan rendah,Interaksi rendah,24,19,5
