code,pseudonym,gender,age_label,education,relevant_experience,skills,reach_indicator,interaction_indicator,benchmark,additional_information,cell_id,education_level,education_major,productivity_group,reach_value,interaction_value,reach_band,interaction_band,experience_months,age_years,age_months
C-112,Kandidat 112,Laki-laki,22 tahun 7 bulan,"Sarjana, Administrasi bisnis",2 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 411,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,9,Sarjana,Administrasi bisnis,"Jangkauan rendah, interaksi rendah",411,3,Jangkauan rendah,Interaksi rendah,24,22,7
C-113,Kandidat 113,Perempuan,24 tahun 8 bulan,"Sarjana, Pemasaran",1 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 334,"Rata-rata interaksi per postingan: 92 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,10,Sarjana,Pemasaran,"Jangkauan rendah, interaksi tinggi",334,92,Jangkauan rendah,Interaksi tinggi,18,24,8
C-114,Kandidat 114,Perempuan,22 tahun 10 bulan,"Sarjana, Manajemen",2 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 271,"Rata-rata interaksi per postingan: 145 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,10,Sarjana,Manajemen,"Jangkauan rendah, interaksi tinggi",271,145,Jangkauan rendah,Interaksi tinggi,24,22,10
C-115,Kandidat 115,Laki-laki,23 tahun 9 bulan,"Sarjana, Pemasaran",2 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 107,"Rata-rata interaksi per postingan: 68 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,10,Sarjana,Pemasaran,"Jangkauan rendah, interaksi tinggi",107,68,Jangkauan rendah,Interaksi tinggi,24,23,9
C-116,Kandidat 116,Perempuan,19 tahun 0 bulan,"Sarjana, Manajemen",1 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 100,"Rata-rata interaksi per postingan: 48 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,10,Sarjana,Manajemen,"Jangkauan rendah, interaksi tinggi",100,48,Jangkauan rendah,Interaksi tinggi,12,19,0
C-117,Kandidat 117,Perempuan,24 tahun 9 bulan,"Sarjana, Komunikasi",1 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 100,"Rata-rata interaksi per postingan: 86 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,10,Sarjana,Komunikasi,"Jangkauan rendah, interaksi tinggi",100,86,Jangkauan rendah,Interaksi tinggi,12,24,9
C-118,Kandidat 118,Laki-laki,21 tahun 11 bulan,"Sarjana, Pemasaran",1 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 297,"Rata-rata interaksi per postingan: 28 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,10,Sarjana,Pemasaran,"Jangkauan rendah, interaksi tinggi",297,28,Jangkauan rendah,Interaksi tinggi,12,21,11
C-119,Kandidat 119,Laki-laki,24 tahun 7 bulan,"Sarjana, Pemasaran",0 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 201,"Rata-rata interaksi per postingan: 62 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,10,Sarjana,Pemasaran,"Jangkauan rendah, interaksi tinggi",201,62,Jangkauan rendah,Interaksi tinggi,6,24,7
C-120,Kandidat 120,Laki-laki,20 tahun 4 bulan,"Sarjana, Administrasi bisnis",0 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 100,"Rata-rata interaksi per postingan: 28 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,10,Sarjana,Administrasi bisnis,"Jangkauan rendah, interaksi tinggi",100,28,Jangkauan rendah,Interaksi tinggi,6,20,4
C-121,Kandidat 121,Laki-laki,21 tahun 2 bulan,"Sarjana, Komunikasi",1 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 263,"Rata-rata interaksi per postingan: 35 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,10,Sarjana,Komunikasi,"Jangkauan rendah, interaksi tinggi",263,35,Jangkauan rendah,Interaksi tinggi,18,21,2
C-122,Kandidat 122,Laki-laki,23 tahun 3 bulan,"Sarjana, Pemasaran",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 104,"Rata-rata interaksi per postingan: 90 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,10,Sarjana,Pemasaran,"Jangkauan rendah, interaksi tinggi",104,90,Jangkauan rendah,Interaksi tinggi,6,23,3
C-123,Kandidat 123,Perempuan,23 tahun 11 bulan,"Sarjana, Manajemen",1 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 134,"Rata-rata interaksi per postingan: 52 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,10,Sarjana,Manajemen,"Jangkauan rendah, interaksi tinggi",134,52,Jangkauan rendah,Interaksi tinggi,18,23,11
C-124,Kandidat 124,Laki-laki,19 tahun 2 bulan,"Sarjana, Administrasi bisnis",1 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 387,"Rata-rata interaksi per postingan: 71 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,10,Sarjana,Administrasi bisnis,"Jangkauan rendah, interaksi tinggi",387,71,Jangkauan rendah,Interaksi tinggi,18,19,2
C-125,Kandidat 125,Perempuan,20 tahun 0 bulan,"Sarjana, Pemasaran",2 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 189,"Rata-rata interaksi per postingan: 32 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,10,Sarjana,Pemasaran,"Jangkauan rendah, interaksi tinggi",189,32,Jangkauan rendah,Interaksi tinggi,24,20,0
C-126,Kandidat 126,Perempuan,19 tahun 1 bulan,"Sarjana, Manajemen",2 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 2.500,"Rata-rata interaksi per postingan: 24 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,11,Sarjana,Manajemen,"Jangkauan tinggi, interaksi rendah",2500,24,Jangkauan tinggi,Interaksi rendah,24,19,1
C-127,Kandidat 127,Laki-laki,23 tahun 10 bulan,"Sarjana, Administrasi bisnis",2 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 748,"Rata-rata interaksi per postingan: 5 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,11,Sarjana,Administrasi bisnis,"Jangkauan tinggi, interaksi rendah",748,5,Jangkauan tinggi,Interaksi rendah,24,23,10
C-128,Kandidat 128,Laki-laki,25 tahun 6 bulan,"Sarjana, Administrasi bisnis",1 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 890,"Rata-rata interaksi per postingan: 5 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,11,Sarjana,Administrasi bisnis,"Jangkauan tinggi, interaksi rendah",890,5,Jangkauan tinggi,Interaksi rendah,18,25,6
C-129,Kandidat 129,Perempuan,24 tahun 0 bulan,"Sarjana, Pemasaran",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 1.124,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,11,Sarjana,Pemasaran,"Jangkauan tinggi, interaksi rendah",1124,3,Jangkauan tinggi,Interaksi rendah,6,24,0
C-130,Kandidat 130,Laki-laki,20 tahun 8 bulan,"Sarjana, Administrasi bisnis",1 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 623,"Rata-rata interaksi per postingan: 12 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,11,Sarjana,Administrasi bisnis,"Jangkauan tinggi, interaksi rendah",623,12,Jangkauan tinggi,Interaksi rendah,18,20,8
C-131,Kandidat 131,Laki-laki,19 tahun 2 bulan,"Sarjana, Administrasi bisnis",1 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 730,"Rata-rata interaksi per postingan: 13 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,11,Sarjana,Administrasi bisnis,"Jangkauan tinggi, interaksi rendah",730,13,Jangkauan tinggi,Interaksi rendah,12,19,2
C-132,Kandidat 132,Perempuan,24 tahun 4 bulan,"Sarjana, Komunikasi",1 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 934,"Rata-rata interaksi per postingan: 11 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,11,Sarjana,Komunikasi,"Jangkauan tinggi, interaksi rendah",934,11,Jangkauan tinggi,Interaksi rendah,18,24,4
C-133,Kandidat 133,Perempuan,19 tahun 10 bulan,"Sarjana, Manajemen",1 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 1.641,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,11,Sarjana,Manajemen,"Jangkauan tinggi, interaksi rendah",1641,3,Jangkauan tinggi,Interaksi rendah,12,19,10
C-134,Kandidat 134,Laki-laki,20 tahun 8 bulan,"Sarjana, Komunikasi",2 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 1.673,"Rata-rata interaksi per postingan: 4 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,11,Sarjana,Komunikasi,"Jangkauan tinggi, interaksi rendah",1673,4,Jangkauan tinggi,Interaksi rendah,24,20,8
C-135,Kandidat 135,Perempuan,19 tahun 7 bulan,"Sarjana, Pemasaran",1 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.338,"Rata-rata interaksi per postingan: 4 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,11,Sarjana,Pemasaran,"Jangkauan tinggi, interaksi rendah",1338,4,Jangkauan tinggi,Interaksi rendah,12,19,7
C-136,Kandidat 136,Laki-laki,19 tahun 3 bulan,"Sarjana, Administrasi bisnis",2 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.099,"Rata-rata interaksi per postingan: 4 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,11,Sarjana,Administrasi bisnis,"Jangkauan tinggi, interaksi rendah",1099,4,Jangkauan tinggi,Interaksi rendah,24,19,3
C-137,Kandidat 137,Perempuan,20 tahun 6 bulan,"Sarjana, Komunikasi",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 1.309,"Rata-rata interaksi per postingan: 3 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,11,Sarjana,Komunikasi,"Jangkauan tinggi, interaksi rendah",1309,3,Jangkauan tinggi,Interaksi rendah,6,20,6
C-138,Kandidat 138,Perempuan,22 tahun 3 bulan,"Sarjana, Pemasaran",0 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 1.366,"Rata-rata interaksi per postingan: 9 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,11,Sarjana,Pemasaran,"Jangkauan tinggi, interaksi rendah",1366,9,Jangkauan tinggi,Interaksi rendah,6,22,3
C-139,Kandidat 139,Perempuan,19 tahun 7 bulan,"Sarjana, Komunikasi",1 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.878,"Rata-rata interaksi per postingan: 75 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,12,Sarjana,Komunikasi,"Jangkauan tinggi, interaksi tinggi",1878,75,Jangkauan tinggi,Interaksi tinggi,18,19,7
C-140,Kandidat 140,Perempuan,25 tahun 8 bulan,"Sarjana, Manajemen",0 tahun 6 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 848,"Rata-rata interaksi per postingan: 137 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,12,Sarjana,Manajemen,"Jangkauan tinggi, interaksi tinggi",848,137,Jangkauan tinggi,Interaksi tinggi,6,25,8
C-141,Kandidat 141,Perempuan,21 tahun 0 bulan,"Sarjana, Administrasi bisnis",1 tahun 0 bulan,"Canva, penulisan caption, perencanaan konten",Rata-rata akun yang dijangkau per postingan: 1.546,"Rata-rata interaksi per postingan: 147 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki ikan peliharaan,12,Sarjana,Administrasi bisnis,"Jangkauan tinggi, interaksi tinggi",1546,147,Jangkauan tinggi,Interaksi tinggi,12,21,0
C-142,Kandidat 142,Laki-laki,25 tahun 4 bulan,"Sarjana, Manajemen",0 tahun 6 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 1.050,"Rata-rata interaksi per postingan: 150 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,12,Sarjana,Manajemen,"Jangkauan tinggi, interaksi tinggi",1050,150,Jangkauan tinggi,Interaksi tinggi,6,25,4
C-143,Kandidat 143,Laki-laki,25 tahun 0 bulan,"Sarjana, Manajemen",2 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 544,"Rata-rata interaksi per postingan: 57 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,12,Sarjana,Manajemen,"Jangkauan tinggi, interaksi tinggi",544,57,Jangkauan tinggi,Interaksi tinggi,24,25,0
C-144,Kandidat 144,Laki-laki,23 tahun 7 bulan,"Sarjana, Pemasaran",1 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 1.808,"Rata-rata interaksi per postingan: 132 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,12,Sarjana,Pemasaran,"Jangkauan tinggi, interaksi tinggi",1808,132,Jangkauan tinggi,Interaksi tinggi,12,23,7
C-145,Kandidat 145,Perempuan,23 tahun 3 bulan,"Sarjana, Manajemen",0 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 1.454,"Rata-rata interaksi per postingan: 102 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka mendengarkan musik K-pop,12,Sarjana,Manajemen,"Jangkauan tinggi, interaksi tinggi",1454,102,Jangkauan tinggi,Interaksi tinggi,6,23,3
C-146,Kandidat 146,Perempuan,20 tahun 10 bulan,"Sarjana, Komunikasi",2 tahun 0 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 2.416,"Rata-rata interaksi per postingan: 55 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film aksi,12,Sarjana,Komunikasi,"Jangkauan tinggi, interaksi tinggi",2416,55,Jangkauan tinggi,Interaksi tinggi,24,20,10
C-147,Kandidat 147,Laki-laki,20 tahun 5 bulan,"Sarjana, Manajemen",1 tahun 6 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 2.023,"Rata-rata interaksi per postingan: 60 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,12,Sarjana,Manajemen,"Jangkauan tinggi, interaksi tinggi",2023,60,Jangkauan tinggi,Interaksi tinggi,18,20,5
C-148,Kandidat 148,Laki-laki,24 tahun 8 bulan,"Sarjana, Manajemen",1 tahun 6 bulan,"Fotografi produk, Canva, konten katalog",Rata-rata akun yang dijangkau per postingan: 2.060,"Rata-rata interaksi per postingan: 67 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka memasak di rumah,12,Sarjana,Manajemen,"Jangkauan tinggi, interaksi tinggi",2060,67,Jangkauan tinggi,Interaksi tinggi,18,24,8
C-149,Kandidat 149,Laki-laki,19 tahun 1 bulan,"Sarjana, Administrasi bisnis",2 tahun 0 bulan,"CapCut, penyuntingan video pendek, riset tren",Rata-rata akun yang dijangkau per postingan: 1.774,"Rata-rata interaksi per postingan: 37 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Suka menonton film komedi,12,Sarjana,Administrasi bisnis,"Jangkauan tinggi, interaksi tinggi",1774,37,Jangkauan tinggi,Interaksi tinggi,24,19,1
C-150,Kandidat 150,Perempuan,19 tahun 4 bulan,"Sarjana, Komunikasi",1 tahun 0 bulan,"Meta Business Suite, penjadwalan konten, penanganan pesan pelanggan",Rata-rata akun yang dijangkau per postingan: 559,"Rata-rata interaksi per postingan: 29 (gabungan likes, komentar, repost, share, dan save)","Benchmark kumpulan talenta: minimum 100, median 500, maksimum 2.500 akun dijangkau per postingan; minimum 3, median 25, maksimum 150 interaksi per postingan",Memiliki kucing peliharaan,12,Sarjana,Komunikasi,"Jangkauan tinggi, interaksi tinggi",559,29,Jangkauan tinggi,Interaksi tinggi,12,19,4
